Section;Extruder;Key;Type;Label;Value
general;0;Date;str;Date;21/01/2024 02:32:05
general;0;Os;str;Os;Windows 10.0.19045
general;0;Cura_Version;str;Cura Version;5.4.0
general;0;Profile;str;Profile;PLA 0.6 noz
general;0;Quality;str;Quality;Fast
general;0;Extruder_Count;int;Extruder_Count;1
resolution;1;layer_height;float;Layer Height;0.3
resolution;1;layer_height_0;float;Initial Layer Height;0.28
resolution;1;line_width;float;Line Width;0.65
resolution;1;wall_line_width;float;Wall Line Width;0.6
resolution;1;wall_line_width_0;float;Outer Wall Line Width;0.6
resolution;1;wall_line_width_x;float;Inner Wall(s) Line Width;0.6
resolution;1;skin_line_width;float;Top/Bottom Line Width;0.45
resolution;1;infill_line_width;float;Infill Line Width;0.65
resolution;1;initial_layer_line_width_factor;float;Initial Layer Line Width;100
shell;1;wall_thickness;float;Wall Thickness;0.8
shell;1;wall_line_count;int;Wall Line Count;3
shell;1;wall_transition_length;float;Wall Transition Length;0.65
shell;1;wall_distribution_count;int;Wall Distribution Count;1
shell;1;wall_transition_angle;float;Wall Transitioning Threshold Angle;10
shell;1;wall_transition_filter_deviation;float;Wall Transitioning Filter Margin;0.1
shell;1;wall_0_wipe_dist;float;Outer Wall Wipe Distance;0.1
shell;1;wall_0_inset;float;Outer Wall Inset;0
shell;1;optimize_wall_printing_order;bool;Optimize Wall Printing Order;True
shell;1;inset_direction;enum;Wall Ordering;inside_out
shell;1;alternate_extra_perimeter;bool;Alternate Extra Wall;True
shell;1;min_wall_line_width;float;Minimum Wall Line Width;0.34
shell;1;min_even_wall_line_width;float;Minimum Even Wall Line Width;0.34
shell;1;min_odd_wall_line_width;float;Minimum Odd Wall Line Width;0.34
shell;1;fill_outline_gaps;bool;Print Thin Walls;True
shell;1;min_feature_size;float;Minimum Feature Size;0.15
shell;1;min_bead_width;float;Minimum Thin Wall Line Width;0.34
shell;1;xy_offset;float;Horizontal Expansion;0
shell;1;xy_offset_layer_0;float;Initial Layer Horizontal Expansion;0
shell;1;hole_xy_offset;float;Hole Horizontal Expansion;0
shell;1;z_seam_type;enum;Z Seam Alignment;sharpest_corner
shell;1;z_seam_corner;enum;Seam Corner Preference;z_seam_corner_inner
top_bottom;1;roofing_layer_count;int;Top Surface Skin Layers;1
top_bottom;1;roofing_line_width;float;Top Surface Skin Line Width;0.6
top_bottom;1;roofing_pattern;enum;Top Surface Skin Pattern;lines
top_bottom;1;roofing_monotonic;bool;Monotonic Top Surface Order;True
top_bottom;1;roofing_angles;[int];Top Surface Skin Line Directions;[ ]
top_bottom;1;top_bottom_thickness;float;Top/Bottom Thickness;0.8
top_bottom;1;top_thickness;float;Top Thickness;0.8
top_bottom;1;top_layers;int;Top Layers;4
top_bottom;1;bottom_thickness;float;Bottom Thickness;0.8
top_bottom;1;bottom_layers;int;Bottom Layers;4
top_bottom;1;initial_bottom_layers;int;Initial Bottom Layers;4
top_bottom;1;top_bottom_pattern;enum;Top/Bottom Pattern;lines
top_bottom;1;top_bottom_pattern_0;enum;Bottom Pattern Initial Layer;lines
top_bottom;1;skin_monotonic;bool;Monotonic Top/Bottom Order;False
top_bottom;1;skin_angles;[int];Top/Bottom Line Directions;[ ]
top_bottom;1;skin_no_small_gaps_heuristic;bool;No Skin in Z Gaps;False
top_bottom;1;skin_outline_count;int;Extra Skin Wall Count;1
top_bottom;1;ironing_enabled;bool;Enable Ironing;False
top_bottom;1;skin_overlap;float;Skin Overlap Percentage;5
top_bottom;1;skin_overlap_mm;float;Skin Overlap;0.0262
top_bottom;1;skin_preshrink;float;Skin Removal Width;1.8
top_bottom;1;top_skin_preshrink;float;Top Skin Removal Width;1.8
top_bottom;1;bottom_skin_preshrink;float;Bottom Skin Removal Width;1.8
top_bottom;1;expand_skins_expand_distance;float;Skin Expand Distance;1.8
top_bottom;1;top_skin_expand_distance;float;Top Skin Expand Distance;1.8
top_bottom;1;bottom_skin_expand_distance;float;Bottom Skin Expand Distance;1.8
top_bottom;1;max_skin_angle_for_expansion;float;Maximum Skin Angle for Expansion;90
top_bottom;1;min_skin_width_for_expansion;float;Minimum Skin Width for Expansion;0
infill;1;infill_sparse_density;float;Infill Density;40
infill;1;infill_line_distance;float;Infill Line Distance;4.875
infill;1;infill_pattern;enum;Infill Pattern;cubic
infill;1;zig_zaggify_infill;bool;Connect Infill Lines;True
infill;1;infill_angles;[int];Infill Line Directions;[ ]
infill;1;infill_offset_x;float;Infill X Offset;0
infill;1;infill_offset_y;float;Infill Y Offset;0
infill;1;infill_randomize_start_location;bool;Randomize Infill Start;False
infill;1;infill_multiplier;int;Infill Line Multiplier;1
infill;1;infill_wall_line_count;int;Extra Infill Wall Count;0
infill;1;infill_overlap;float;Infill Overlap Percentage;10
infill;1;infill_overlap_mm;float;Infill Overlap;0.0625
infill;1;infill_wipe_dist;float;Infill Wipe Distance;0.15
infill;1;infill_sparse_thickness;float;Infill Layer Thickness;0.3
infill;1;gradual_infill_steps;int;Gradual Infill Steps;0
infill;1;infill_before_walls;bool;Infill Before Walls;False
infill;1;min_infill_area;float;Minimum Infill Area;5
infill;1;infill_support_enabled;bool;Infill Support;False
infill;1;skin_edge_support_thickness;float;Skin Edge Support Thickness;0
infill;1;skin_edge_support_layers;int;Skin Edge Support Layers;0
material;1;material_print_temperature;float;Printing Temperature;205
material;1;material_print_temperature_layer_0;float;Printing Temperature Initial Layer;215
material;1;material_initial_print_temperature;float;Initial Printing Temperature;210
material;1;material_final_print_temperature;float;Final Printing Temperature;210
material;1;material_bed_temperature;float;Build Plate Temperature;60
material;1;material_bed_temperature_layer_0;float;Build Plate Temperature Initial Layer;60
material;1;material_shrinkage_percentage;float;Scaling Factor Shrinkage Compensation;100
material;1;material_shrinkage_percentage_xy;float;Horizontal Scaling Factor Shrinkage Compensation;100
material;1;material_shrinkage_percentage_z;float;Vertical Scaling Factor Shrinkage Compensation;100
material;1;material_flow;float;Flow;95
material;1;wall_material_flow;float;Wall Flow;93
material;1;wall_0_material_flow;float;Outer Wall Flow;93
material;1;wall_x_material_flow;float;Inner Wall(s) Flow;98
material;1;skin_material_flow;float;Top/Bottom Flow;95
material;1;roofing_material_flow;float;Top Surface Skin Flow;95
material;1;infill_material_flow;float;Infill Flow;95
material;1;prime_tower_flow;float;Prime Tower Flow;95
material;1;material_flow_layer_0;float;Initial Layer Flow;108
material;1;wall_x_material_flow_layer_0;float;Initial Layer Inner Wall Flow;108
material;1;wall_0_material_flow_layer_0;float;Initial Layer Outer Wall Flow;108
material;1;skin_material_flow_layer_0;float;Initial Layer Bottom Flow;108
speed;1;speed_print;float;Print Speed;120
speed;1;speed_infill;float;Infill Speed;120
speed;1;speed_wall;float;Wall Speed;70
speed;1;speed_wall_0;float;Outer Wall Speed;70
speed;1;speed_wall_x;float;Inner Wall Speed;70
speed;1;speed_roofing;float;Top Surface Skin Speed;70
speed;1;speed_topbottom;float;Top/Bottom Speed;70
speed;1;speed_travel;float;Travel Speed;500
speed;1;speed_layer_0;float;Initial Layer Speed;30
speed;1;speed_print_layer_0;float;Initial Layer Print Speed;30
speed;1;speed_travel_layer_0;float;Initial Layer Travel Speed;200
speed;1;speed_z_hop;float;Z Hop Speed;10
speed;1;speed_slowdown_layers;int;Number of Slower Layers;3
speed;1;speed_equalize_flow_width_factor;float;Flow Equalization Ratio;100
speed;1;acceleration_enabled;bool;Enable Acceleration Control;True
speed;1;acceleration_travel_enabled;bool;Enable Travel Acceleration;True
speed;1;acceleration_print;float;Print Acceleration;3500
speed;1;acceleration_infill;float;Infill Acceleration;3500
speed;1;acceleration_wall;float;Wall Acceleration;3500
speed;1;acceleration_wall_0;float;Outer Wall Acceleration;3500
speed;1;acceleration_wall_x;float;Inner Wall Acceleration;3500
speed;1;acceleration_roofing;float;Top Surface Skin Acceleration;3500
speed;1;acceleration_topbottom;float;Top/Bottom Acceleration;3500
speed;1;acceleration_travel;float;Travel Acceleration;3500
speed;1;acceleration_layer_0;float;Initial Layer Acceleration;3500
speed;1;acceleration_print_layer_0;float;Initial Layer Print Acceleration;3500
speed;1;acceleration_travel_layer_0;float;Initial Layer Travel Acceleration;3500
speed;1;jerk_enabled;bool;Enable Jerk Control;False
travel;1;retraction_enable;bool;Enable Retraction;True
travel;1;retract_at_layer_change;bool;Retract at Layer Change;False
travel;1;retraction_amount;float;Retraction Distance;0.5
travel;1;retraction_speed;float;Retraction Speed;5
travel;1;retraction_retract_speed;float;Retraction Retract Speed;5
travel;1;retraction_prime_speed;float;Retraction Prime Speed;2
travel;1;retraction_extra_prime_amount;float;Retraction Extra Prime Amount;0
travel;1;retraction_min_travel;float;Retraction Minimum Travel;1.6
travel;1;retraction_count_max;int;Maximum Retraction Count;10
travel;1;retraction_extrusion_window;float;Minimum Extrusion Distance Window;2
travel;1;retraction_combing;enum;Combing Mode;infill
travel;1;retraction_combing_max_distance;float;Max Comb Distance With No Retract;30
travel;1;travel_retract_before_outer_wall;bool;Retract Before Outer Wall;False
